year	fire	meanGCover0	meanGB0	pgrest0	grazedGBM0	PTranspirationL10	PTranspirationL20	meanGCover1	meanGB1	pgrest1	grazedGBM1	PTranspirationL11	PTranspirationL21	meanGCover2	meanGB2	pgrest2	grazedGBM2	PTranspirationL12	PTranspirationL22	meanGCover3	meanGB3	pgrest3	grazedGBM3	PTranspirationL13	PTranspirationL23	meanGCover4	meanGB4	pgrest4	grazedGBM4	PTranspirationL14	PTranspirationL24	meanGCover5	meanGB5	pgrest5	grazedGBM5	PTranspirationL15	PTranspirationL25	meanGCover6	meanGB6	pgrest6	grazedGBM6	PTranspirationL16	PTranspirationL26	meanGCover7	meanGB7	pgrest7	grazedGBM7	PTranspirationL17	PTranspirationL27	meanGCover8	meanGB8	pgrest8	grazedGBM8	PTranspirationL18	PTranspirationL28	meanSCover0	MaxSCover0	MinSCover0	SDSCover0	meanSB0	srest0	grazedSBM0	shrubCells0	estCells0	sc010	sc10	sc100	STranspirationL10	STranspirationL20	meanSCover1	MaxSCover1	MinSCover1	SDSCover1	meanSB1	srest1	grazedSBM1	shrubCells1	estCells1	sc011	sc11	sc101	STranspirationL11	STranspirationL21	meanSCover2	MaxSCover2	MinSCover2	SDSCover2	meanSB2	srest2	grazedSBM2	shrubCells2	estCells2	sc012	sc12	sc102	STranspirationL12	STranspirationL22	meanSCover3	MaxSCover3	MinSCover3	SDSCover3	meanSB3	srest3	grazedSBM3	shrubCells3	estCells3	sc013	sc13	sc103	STranspirationL13	STranspirationL23	meanSCover4	MaxSCover4	MinSCover4	SDSCover4	meanSB4	srest4	grazedSBM4	shrubCells4	estCells4	sc014	sc14	sc104	STranspirationL14	STranspirationL24	meanSCover5	MaxSCover5	MinSCover5	SDSCover5	meanSB5	srest5	grazedSBM5	shrubCells5	estCells5	sc015	sc15	sc105	STranspirationL15	STranspirationL25	meanSCover6	MaxSCover6	MinSCover6	SDSCover6	meanSB6	srest6	grazedSBM6	shrubCells6	estCells6	sc016	sc16	sc106	STranspirationL16	STranspirationL26	meanSCover7	MaxSCover7	MinSCover7	SDSCover7	meanSB7	srest7	grazedSBM7	shrubCells7	estCells7	sc017	sc17	sc107	STranspirationL17	STranspirationL27	meanSCover8	MaxSCover8	MinSCover8	SDSCover8	meanSB8	srest8	grazedSBM8	shrubCells8	estCells8	sc018	sc18	sc108	STranspirationL18	STranspirationL28	meanSCover9	MaxSCover9	MinSCover9	SDSCover9	meanSB9	srest9	grazedSBM9	shrubCells9	estCells9	sc019	sc19	sc109	STranspirationL19	STranspirationL29	meanSCover10	MaxSCover10	MinSCover10	SDSCover10	meanSB10	srest10	grazedSBM10	shrubCells10	estCells10	sc0110	sc110	sc1010	STranspirationL110	STranspirationL210	meanACover0	meanAB0	agrest0	grazedABM0	ATranspirationL10	meanGtotalcover	meanStotalcover	meanAtotalcover	scsum01	meanRCover	effSR	meanRB	BMGrazed	AnnualRain	Annualevaporation	AnnualtranspirationL1	AnnualtranspirationL2	ML1	ML2	Richness	ShannonDiv	Evenness
62	0	0.0958565	232118	226590	13125.8	14.5258	15.3285	0.0212281	51404.1	50222.7	2919.72	3.31284	3.46767	0.102322	247775	241618	14397.1	15.8602	16.753	0.0975092	236120	230757	12940.7	14.772	15.5895	0.020616	49921.9	48818.6	2770.66	3.14418	3.28531	0.0202609	49062.1	47930.3	2798.64	3.08972	3.2299	0.0934913	226391	220779	13147.7	14.158	14.9326	0.024353	58971.3	57547	3442.53	3.71014	3.89215	0.0243441	58949.7	57524.7	3443.14	3.70937	3.8917	0.00914902	0.195577	0	0.020238	244865	244820	164.206	181	435	242	227	3	1.8813	2.84468	0.0261921	0.463939	0	0.0478326	701009	700991	456.802	181	435	283	283	64	5.58474	8.34223	0.0385125	0.545277	0	0.0723366	1.03075e+06	1.03061e+06	988.855	181	435	285	285	148	7.93323	11.8612	0.0387983	0.584059	0	0.0689794	1.0384e+06	1.03851e+06	634.899	181	435	294	294	150	7.76202	11.5754	0.0230779	0.263667	0	0.0411671	617660	617461	646.375	181	435	279	279	55	4.76069	7.11438	0.0268654	0.55103	0	0.0525801	719028	719054	446.025	181	435	291	291	62	5.32537	7.96194	0.0287552	0.342875	0	0.0499745	769608	769620	583.163	181	435	291	291	93	5.95227	8.92973	0.0246282	0.333045	0	0.0434752	659151	659336	216.732	181	435	292	292	62	4.86232	7.25382	0.0207164	0.597354	0	0.0464771	554456	554565	208.622	181	435	248	248	43	4.32687	6.48308	0.0213919	0.274446	0	0.0388725	572536	572722	185.153	181	435	278	276	45	4.38725	6.53421	0.0288648	0.542418	0	0.0557314	772540	772532	532.844	181	435	286	286	81	5.93421	8.89133	0.0927178	200884	195303	8082.59	2.30052	0.499982	0.286952	0.0927178	478	0.0828818	40	155997	82132.3	426.684	30.9429	137.293	168.163	0.131779	0.0972498	16	2.76519	0.172824
63	0	0.0875451	135197	129551	13645.6	13.7591	5.38622	0.0192624	29747.2	28511.1	3029.03	3.10009	1.20692	0.0934436	144306	138022	15007.2	15.0329	5.88946	0.0891138	137620	132064	13557.3	14.0106	5.48496	0.0187059	28887.9	27731.4	2866.54	2.93989	1.14258	0.0183896	28399.2	27218	2895.5	2.8869	1.12287	0.0854465	131956	126180	13779.1	13.4027	5.24446	0.0220989	34127.6	32651.8	3568.58	3.47624	1.35584	0.0220888	34112	32639	3563.84	3.47528	1.35572	0.00883283	0.187154	0	0.01959	150765	150721	155.536	181	437	241	221	3	1.73825	0.900949	0.0252287	0.466453	0	0.0463892	430622	430496	514.842	181	437	282	282	61	5.14233	2.60536	0.0383728	0.544763	0	0.0721227	654975	654652	1061.7	181	437	285	285	147	7.33079	3.67659	0.0383559	0.578937	0	0.0685746	654687	654566	743.58	181	437	292	292	149	7.09462	3.54882	0.0222629	0.259244	0	0.0399665	380000	379771	612.941	181	437	278	278	48	4.39033	2.20967	0.0260053	0.532654	0	0.051235	443878	443827	455.24	181	437	290	290	59	4.92322	2.49055	0.0279034	0.33837	0	0.0486488	476275	476142	630.65	181	437	291	291	89	5.47884	2.77357	0.0238422	0.316571	0	0.0420193	406957	407070	219.617	181	437	292	292	50	4.49747	2.26772	0.0200027	0.571369	0	0.0447635	341421	341500	189.866	181	437	247	247	38	3.93394	1.98458	0.0207138	0.26465	0	0.0376686	353559	353663	204.716	181	437	278	276	38	4.06034	2.03814	0.027838	0.536403	0	0.0543756	475159	475062	519.299	181	437	284	284	78	5.48567	2.77826	0.0456523	63080.2	60004.6	4951.76	0.751609	0.456094	0.279359	0.0456523	478	0.184793	40	347164	82172.4	213.599	31.1892	126.911	55.4632	0.123982	0.0759952	15	2.78034	0.185356
64	0	0.0866203	151408	145072	13194.9	15.3257	6.98025	0.0188255	32906	31568.8	2857.88	3.42429	1.55227	0.0924665	161627	154580	14500.2	16.733	7.62727	0.0882146	154194	147998	13055.9	15.6218	7.11501	0.0182908	31971.3	30721.3	2705.24	3.24907	1.47018	0.0179738	31417.3	30139.3	2732.59	3.18967	1.4449	0.0844728	147654	141230	13231.5	14.9241	6.7986	0.0216209	37792.1	36188.4	3374.35	3.83876	1.74326	0.0216094	37772.1	36170.8	3370.15	3.83769	1.74328	0.00861441	0.186272	0	0.0192066	166425	166372	168.639	181	438	240	220	2	2.0931	1.17442	0.0252046	0.467843	0	0.0464978	486937	486847	506.949	181	438	281	281	60	6.15678	3.37415	0.0386657	0.548804	0	0.0727772	746998	746657	1112.9	181	438	284	284	147	9.02604	4.9129	0.0385245	0.57987	0	0.0691141	744271	744176	749.879	181	438	290	290	148	8.6761	4.70348	0.0220962	0.256305	0	0.0398913	426886	426638	652.881	181	438	276	276	49	5.25418	2.86735	0.0259794	0.531557	0	0.0511198	501907	501800	556.589	181	438	290	290	59	5.92002	3.24908	0.0278855	0.340056	0	0.0487481	538731	538591	694.336	181	438	290	290	89	6.60339	3.63165	0.0238192	0.315848	0	0.0420379	460172	460282	259.797	181	438	292	292	52	5.40853	2.95757	0.0198942	0.580131	0	0.0451529	384345	384455	187.524	181	438	244	244	37	4.72268	2.59309	0.0199859	0.254552	0	0.0366432	386115	386241	200.83	181	438	275	273	37	4.88589	2.66328	0.0278127	0.534257	0	0.0544132	537325	537188	615.927	181	438	283	283	78	6.5668	3.59977	0.077727	121561	115838	7452.37	1.98137	0.450095	0.278482	0.077727	478	0.165146	40	311419	82181.3	263.064	43.449	147.439	72.2018	0.120043	0.0778896	15	2.77964	0.185309
65	0	0.094115	197313	190731	13329.9	12.3691	17.6283	0.0200037	41937.9	40571.5	2833.72	2.71467	3.85399	0.100638	210987	203653	14668.5	13.5199	19.2816	0.0960123	201291	194843	13214	12.6169	17.977	0.019422	40718.4	39439	2685.59	2.57528	3.65081	0.0190508	39940.2	38632	2712.33	2.52637	3.58281	0.0916129	192067	185418	13324.8	12.0361	17.1463	0.0230329	48288.5	46639.1	3363.36	3.05021	4.33695	0.023029	48280.6	46635.9	3356.32	3.04913	4.33651	0.00883578	0.189991	0	0.0197584	204742	204696	161.065	181	439	240	222	4	1.57538	3.10879	0.0257256	0.474797	0	0.0475222	596113	596074	480.552	181	439	280	280	63	4.74585	9.18534	0.0394268	0.557039	0	0.0742533	913595	913265	1212.51	181	439	283	283	159	7.02236	13.5218	0.0391134	0.581703	0	0.0703086	906333	906254	768.36	181	439	289	289	155	6.72267	12.9017	0.0225651	0.263802	0	0.0408747	522877	522677	636.596	181	439	275	275	51	4.0284	7.78973	0.0265199	0.548983	0	0.0524796	614517	614515	477.272	181	439	288	288	61	4.56871	8.88222	0.028081	0.345664	0	0.049278	650690	650569	694.128	181	439	287	287	89	5.10043	9.92335	0.0243736	0.322542	0	0.0430984	564782	564914	243.324	181	439	292	292	56	4.16951	8.0846	0.0203031	0.597246	0	0.0464107	470463	470600	190.107	181	439	243	243	42	3.62573	7.04025	0.020478	0.261867	0	0.0375592	474514	474670	182.125	181	439	275	273	38	3.64023	7.04257	0.0282692	0.549765	0	0.0555741	655052	655003	536.551	181	439	282	282	80	5.06371	9.83676	0.0789647	148124	142825	7061.35	1.39121	0.486916	0.283692	0.0789647	478	0.0987549	40	186860	82132.5	347.735	33.1049	116.112	189.111	0.123387	0.0984996	16	2.7623	0.172644
66	0	0.101401	255842	249329	13549.4	17.928	18.2871	0.0211301	53312.8	51984.7	2828.74	3.85812	3.91108	0.108552	273886	266610	14933.9	19.6282	20.0428	0.10363	261467	255088	13445	18.3111	18.6701	0.0205006	51724.4	50482.4	2679.35	3.6577	3.70203	0.0200685	50634.2	49371.7	2691.95	3.58266	3.62744	0.0985701	248700	242146	13495.2	17.4213	17.763	0.0243786	61508.9	59898.4	3368.23	4.34422	4.41224	0.0243758	61501.8	59897.9	3358.58	4.34457	4.41406	0.00898885	0.192688	0	0.0202658	250668	250619	185.724	181	439	239	222	5	2.20612	3.42767	0.0260858	0.477064	0	0.0483048	727444	727399	480.419	181	439	278	278	65	6.61237	10.1517	0.0397537	0.561874	0	0.0752414	1.1086e+06	1.10842e+06	996.861	181	439	281	281	162	9.76398	14.9851	0.0395081	0.58123	0	0.071235	1.10175e+06	1.10175e+06	699.627	181	439	287	287	154	9.31102	14.2415	0.0227271	0.269195	0	0.0414933	633781	633648	575.178	181	439	273	273	53	5.60697	8.61662	0.0270288	0.564174	0	0.0536734	753741	753766	505.822	181	439	288	288	67	6.37532	9.84703	0.0285964	0.347677	0	0.0503091	797457	797460	567.267	181	439	286	286	94	7.0006	10.7992	0.0246601	0.328918	0	0.0439043	687685	687887	206.102	181	439	290	290	61	5.81854	8.93577	0.0204415	0.613838	0	0.0475093	570042	570227	169.453	181	439	238	238	42	5.04655	7.77995	0.020645	0.268054	0	0.0380446	575719	575885	175.777	181	439	273	271	37	5.08633	7.80522	0.0287683	0.563551	0	0.0566274	802251	802288	505.391	181	439	282	282	82	7.02678	10.8148	0.0818138	184694	179625	6765.89	2.10303	0.522607	0.287204	0.0818138	478	0.101851	40	192201	82183.9	451.354	35.0493	165.034	202.234	0.132633	0.103341	17	2.74463	0.161449
67	0	0.10425	200365	193825	14048.7	13.9418	15.6016	0.0214736	41271.5	39977.6	2885.91	2.95401	3.29598	0.111697	214677	207417	15442.5	15.2773	17.1079	0.106447	204588	198188	13906.7	14.2574	15.9472	0.0208141	40004	38792.6	2732.08	2.79866	3.11852	0.020387	39183.1	37951.7	2748.89	2.73715	3.0514	0.1014	194887	188282	14051	13.5339	15.1367	0.0247917	47648.7	46082.5	3433.47	3.3312	3.72232	0.0247887	47642.9	46080.2	3428	3.33188	3.7244	0.00874586	0.193998	0	0.019855	185786	185739	136.77	181	442	239	220	4	1.63788	2.45958	0.0259752	0.480557	0	0.0485648	551786	551680	426.627	181	442	274	274	66	4.90619	7.22709	0.0395321	0.563879	0	0.0755072	839772	839451	929.017	181	442	277	277	161	7.20782	10.5525	0.0394793	0.580855	0	0.0715003	838650	838495	706.192	181	442	285	285	155	6.89266	10.0729	0.0227164	0.270882	0	0.0417083	482559	482356	542.335	181	442	271	271	53	4.13394	6.06001	0.0271231	0.571315	0	0.0541585	576170	576091	462.708	181	442	287	287	67	4.75418	7.05078	0.028746	0.348317	0	0.0507189	610645	610483	617.838	181	442	285	285	96	5.21763	7.71402	0.0248132	0.331126	0	0.0442401	527101	527216	199.804	181	442	290	290	62	4.31284	6.34814	0.0205348	0.62192	0	0.0479998	436216	436294	159.011	181	442	237	237	44	3.71994	5.47352	0.0206987	0.271066	0	0.0382867	439699	439794	165.351	181	442	272	270	38	3.755	5.50228	0.0289242	0.567969	0	0.0570065	614431	614336	489.628	181	442	282	282	82	5.23221	7.70493	0.0527758	90756.1	87608.7	4651.37	0.897041	0.536048	0.287289	0.0527758	478	0.129597	40	244588	82163.9	305.336	23.5527	124.831	156.872	0.126815	0.0851168	17	2.7386	0.161094
68	0	0.0926914	144861	138483	14159.2	17.8937	2.64146	0.0190118	29712.3	28442.6	2882.13	3.76452	0.555451	0.0992489	155109	148037	15550	19.6113	2.89612	0.0947605	148095	141831	14052.8	18.2968	2.70178	0.0184437	28824.4	27634.9	2727.93	3.56529	0.525318	0.0180488	28207.2	26998	2744.92	3.48694	0.5141	0.0900467	140728	134302	14131.8	17.3681	2.56228	0.0219411	34290.3	32755.5	3432.88	4.24411	0.626894	0.0219412	34290.4	32756.5	3431.61	4.24494	0.627264	0.00837577	0.184269	0	0.0190543	144678	144635	161.766	181	444	238	216	4	2.05696	0.42706	0.02488	0.454439	0	0.0467484	429763	429703	443.691	181	444	272	272	60	6.29529	1.2782	0.0380294	0.551891	0	0.0732612	656897	656654	970.911	181	444	274	274	151	9.23616	1.85131	0.0379541	0.576535	0	0.0693396	655596	655516	669.481	181	444	282	282	148	8.8753	1.78251	0.021718	0.267129	0	0.0399315	375144	374975	529.08	181	444	270	270	45	5.3204	1.06956	0.0259076	0.545975	0	0.0521117	447513	447503	403.104	181	444	283	283	61	6.13814	1.2435	0.0275602	0.325577	0	0.0486012	476058	475972	547.785	181	444	285	285	87	6.75164	1.36801	0.0238715	0.313778	0	0.0425424	412342	412470	196.272	181	444	290	290	53	5.58833	1.12707	0.019617	0.605658	0	0.0461294	338852	338962	163.891	181	444	234	234	38	4.8067	0.964041	0.0198391	0.27109	0	0.0368935	342689	342820	174.057	181	444	270	268	37	4.84683	0.970019	0.0278718	0.567383	0	0.055481	481441	481455	422.924	181	444	280	280	77	6.77351	1.36614	0.0518443	72495.1	69319.7	4422.51	1.14916	0.476134	0.275624	0.0518443	478	0.1689	40	318837	82218.7	218.097	30.6847	160.314	27.0981	0.123018	0.0750912	15	2.75728	0.183819
69	0	0.095985	182052	175063	13938.5	14.1166	11.9636	0.019392	36780.3	35382.7	2831.8	2.94523	2.4904	0.102781	194942	187156	15360.9	15.463	13.1088	0.0982352	186320	179488	13796.1	14.4584	12.2549	0.0188131	35682.2	34385.3	2662.51	2.79203	2.35815	0.0183784	34857.8	33533.6	2685.56	2.72662	2.30236	0.0930342	176455	169419	13895.4	13.6776	11.5769	0.0223987	42483	40802.8	3360.02	3.32035	2.81182	0.0223979	42481.6	40803.5	3356.75	3.32122	2.8138	0.00822933	0.187557	0	0.0189357	172513	172484	152.398	181	444	237	214	4	1.72268	2.05127	0.0250487	0.463201	0	0.0472372	525101	525026	491.851	181	444	271	271	61	5.2701	6.14658	0.0378854	0.557838	0	0.0737838	794199	794048	896.246	181	444	270	270	151	7.7654	9.01115	0.0382544	0.576331	0	0.0699102	801934	801883	669.458	181	444	282	282	147	7.45835	8.65082	0.0219136	0.270003	0	0.0403423	459379	459237	528.254	181	444	270	270	47	4.45218	5.18746	0.0260987	0.55373	0	0.0528232	547112	547155	407.195	181	444	282	282	62	5.12955	6.01144	0.0277169	0.32904	0	0.0491826	581034	581008	533.966	181	444	283	283	89	5.66819	6.65265	0.0240614	0.317352	0	0.0430213	504404	504572	197.209	181	444	289	289	53	4.70025	5.4841	0.0198199	0.612622	0	0.0467169	415489	415630	163.625	181	444	234	234	40	4.01869	4.69357	0.0199402	0.27361	0	0.0372168	418011	418170	159.559	181	444	269	267	37	4.06405	4.72524	0.0277299	0.57125	0	0.0558037	581309	581322	466.78	181	444	277	277	76	5.70239	6.64744	0.070982	120458	116194	5584.44	1.67978	0.491416	0.276698	0.070982	478	0.137204	40	259617	82138.5	299.192	34.8004	130.453	126.942	0.119714	0.0879627	15	2.74749	0.183166
70	0	0.085903	114080	108168	13944.8	12.8675	1.37516	0.0172385	22905.5	21738.9	2786.47	2.65204	0.2832	0.091943	122092	115523	15333.4	14.0897	1.50572	0.0880666	116953	111136	13892	13.1934	1.41026	0.0167386	22242.4	21152.6	2634.61	2.51506	0.268289	0.0163245	21692.1	20586.7	2641.35	2.45244	0.261505	0.0831785	110462	104536	13837.1	12.4432	1.3275	0.0199084	26450.3	25052.1	3299.11	2.99158	0.319856	0.0199074	26449	25045.1	3308.33	2.9922	0.320044	0.00784291	0.186527	0	0.0182872	115397	115373	141.648	181	444	234	205	4	1.51591	0.207678	0.0239772	0.449966	0	0.0455417	352820	352720	402.453	181	444	270	270	53	4.74817	0.637035	0.0363295	0.540847	0	0.0713455	534602	534086	1044.91	181	444	267	267	142	6.91923	0.92251	0.0369628	0.572534	0	0.0680227	543926	543787	565.264	181	444	280	280	139	6.72759	0.896024	0.0209867	0.253093	0	0.0388816	308820	308517	616.607	181	444	268	268	42	4.01503	0.537596	0.024992	0.51446	0	0.0504165	367747	367618	458.579	181	444	282	282	57	4.61957	0.622194	0.0265395	0.321191	0	0.0473329	390507	390267	623.777	181	444	282	282	79	5.09059	0.687439	0.0228941	0.315499	0	0.0414584	336889	336919	217.514	181	444	285	285	48	4.23357	0.56895	0.0189661	0.588597	0	0.0448953	279088	279139	149.638	181	444	233	233	39	3.62263	0.486582	0.0188436	0.265039	0	0.0355882	277280	277312	179.684	181	444	264	262	33	3.64384	0.488638	0.0265524	0.558378	0	0.0539614	390729	390575	476.291	181	444	274	274	69	5.07019	0.678666	0.0635852	75787.2	71846.6	5609.7	1.45103	0.439208	0.264887	0.0635852	478	0.0999358	40	189061	82163.2	162.054	30.3949	117.854	13.8048	0.0870261	0.0750005	15	2.76417	0.184278
71	0	0.0784369	105143	98402.3	13655.5	9.56709	4.02959	0.015539	20829.7	19520.7	2706.93	1.95479	0.821363	0.083903	112470	105039	14929.7	10.4696	4.4108	0.0805804	108016	101352	13633.1	9.82963	4.14123	0.015102	20243.9	19018.6	2561.61	1.8555	0.778628	0.0147122	19721.4	18480.6	2567.77	1.80556	0.757679	0.0758235	101640	94910.5	13520.9	9.23823	3.88535	0.0179588	24073.3	22493.7	3221.85	2.20509	0.927876	0.0179462	24056.4	22492.1	3197.6	2.20486	0.928253	0.00751867	0.183985	0	0.0177995	111395	111280	147.684	181	0	229	197	4	1.18348	0.618111	0.0228661	0.454798	0	0.0442418	338780	338432	443.177	181	2	265	265	46	3.72378	1.89506	0.0361083	0.543859	0	0.0713763	534973	534003	1234.06	181	6	265	265	142	5.43625	2.74242	0.0368555	0.569405	0	0.0681085	546044	545427	785.102	181	6	278	278	139	5.3334	2.6911	0.0201609	0.24095	0	0.0375431	298700	298260	556.311	181	2	266	266	38	3.15107	1.59762	0.02418	0.506849	0	0.049342	358246	357886	459.628	181	2	280	280	52	3.63072	1.85642	0.0256053	0.312556	0	0.0459999	379364	378869	623.6	181	2	281	281	72	3.99349	2.03874	0.0221408	0.310885	0	0.040309	328033	327876	202.468	181	2	284	284	45	3.29994	1.67728	0.0182698	0.591643	0	0.0439261	270682	270508	221.419	181	2	230	230	35	2.84534	1.44192	0.0180505	0.253034	0	0.0343731	267432	267300	169.875	181	1	261	259	31	2.82454	1.42856	0.0256458	0.533098	0	0.0521662	379963	379532	545.434	181	2	272	272	66	3.97848	2.01447	0.0724694	86918	81802.1	6817.11	1.07341	0.400002	0.257402	0.0724694	478	0.117942	40	222763	82200.8	164.084	33.797	89.6042	40.6825	0.106699	0.0760254	15	2.77527	0.185018
72	0	0.0855371	161972	155376	13130.5	13.3708	11.8781	0.0164432	31136.6	29894.7	2537.69	2.66868	2.36415	0.0917417	173721	166383	14433.2	14.6435	13.007	0.0879331	166509	160011	13108.4	13.7707	12.2371	0.0159687	30238.1	29079.4	2401.02	2.53362	2.24154	0.0155448	29435.5	28262.8	2400.03	2.46167	2.1787	0.0826918	156584	149919	13089.7	12.8841	11.429	0.0190713	36113.2	34605.3	3026.74	3.01622	2.67607	0.0190653	36101.7	34602.3	3014.69	3.01631	2.6764	0.00731438	0.187153	0	0.017681	153083	153062	143.389	181	0	225	192	4	1.6541	1.80866	0.0233671	0.469074	0	0.0453403	489051	489019	467.96	181	2	264	264	51	5.17927	5.46827	0.0367088	0.551108	0	0.0728813	768282	768113	1011.53	181	6	263	263	145	7.87066	8.24963	0.0376017	0.572539	0	0.0695224	786969	786975	722.976	181	6	277	277	141	7.73924	8.09997	0.0206361	0.249378	0	0.0385424	431894	431704	596.209	181	2	265	265	41	4.42542	4.67216	0.0247939	0.521097	0	0.0509059	518914	518859	509.066	181	2	278	278	55	5.1312	5.44821	0.0262006	0.32563	0	0.0473494	548354	548284	655.771	181	2	279	279	74	5.63978	6.01194	0.0226619	0.317216	0	0.0413559	474292	474457	210.189	181	2	283	283	48	4.66173	4.92737	0.0187822	0.602716	0	0.0452419	393095	393240	206.443	181	2	230	230	39	4.00473	4.24117	0.0184938	0.259524	0	0.0352813	387058	387197	199.885	181	1	260	258	35	3.9562	4.15976	0.0262473	0.543629	0	0.053562	549332	549273	553.648	181	2	271	271	68	5.61006	5.92029	0.109287	185161	177591	9745.9	2.0865	0.433997	0.262808	0.109287	478	0.0794227	40	150048	82164.9	298.441	52.388	126.324	119.695	0.119499	0.0824888	15	2.75335	0.183556
73	0	0.0809387	110085	103640	13937.7	8.79939	5.6685	0.0153943	20937.8	19723	2661.22	1.71949	1.10385	0.0868736	118157	110955	15399.5	9.65642	6.21995	0.0817567	111197	104902	13808.3	9.06765	5.84916	0.0149449	20326.5	19195.1	2508.82	1.63151	1.04638	0.0148401	20184	19018.6	2544.77	1.58474	1.0153	0.0797659	108490	101900	14043.3	8.48002	5.45099	0.0178511	24279.3	22818.1	3164.55	1.94896	1.25338	0.017848	24275	22824.2	3147.82	1.94894	1.25328	0.00702777	0.18447	0	0.017273	105646	105526	154.344	181	442	222	186	4	0.987047	0.807297	0.0227268	0.443053	0	0.0440819	341645	341521	480.901	181	443	263	263	43	3.243	2.57754	0.0365367	0.554426	0	0.0733896	549245	548855	1085.66	181	443	259	258	146	4.90911	3.87408	0.0373256	0.573571	0	0.0696765	561104	560926	776.046	181	443	274	274	139	4.84782	3.82342	0.0200824	0.25206	0	0.0375112	301893	301544	707.646	181	443	265	265	38	2.77566	2.20679	0.0239681	0.494526	0	0.0492369	360305	360108	576.033	181	443	276	276	52	3.21909	2.56925	0.0255629	0.327366	0	0.0462233	384279	384047	689.028	181	443	279	279	72	3.53128	2.83881	0.0217681	0.30623	0	0.0400222	327232	327275	248.617	181	443	279	279	45	2.92197	2.32551	0.0183287	0.591919	0	0.044329	275530	275627	191.17	181	443	230	230	36	2.51711	2.01321	0.0177024	0.252929	0	0.0340963	266115	266168	217.397	181	442	257	255	32	2.477	1.96599	0.0255212	0.537149	0	0.0525628	383652	383518	524.504	181	443	268	268	65	3.51794	2.79957	0.0470182	57217.9	53876.9	5345.64	0.705662	0.410213	0.256551	0.0470182	479	0.0689318	40	130029	82212.9	168.85	31.6984	80.4898	56.6623	0.0992818	0.0767643	15	2.76128	0.184086
74	0	0.0719775	82838.2	76083.5	13812.3	7.72509	0.992863	0.0135646	15611.3	14366.6	2592.21	1.49592	0.192058	0.0771398	88779.4	81277.6	15204.9	8.47464	1.08922	0.072881	83878	77273.8	13627.8	7.80964	1.00188	0.0131893	15179.4	14013.6	2452.91	1.42028	0.182149	0.0130652	15036.6	13839.4	2493.88	1.4093	0.181103	0.070769	81447.3	74612.5	13871.3	7.60218	0.978013	0.0157233	18095.7	16600.2	3080.34	1.69401	0.217725	0.0157216	18093.8	16596.5	3083.63	1.6946	0.217746	0.00677242	0.173397	0	0.0166751	86147.6	86010	175.117	181	15	220	183	4	0.895609	0.144755	0.021784	0.432372	0	0.0425395	277100	276676	536.308	181	446	260	260	40	2.98777	0.468739	0.0353841	0.554325	0	0.0715855	450099	449065	1310.59	181	446	257	255	140	4.62494	0.705896	0.036397	0.53995	0	0.0678489	462982	462245	945.996	181	446	274	274	137	4.55857	0.697667	0.0192526	0.245844	0	0.0363155	244899	244314	745.373	181	446	263	263	33	2.55557	0.399283	0.0230654	0.482784	0	0.0475465	293400	292879	661.95	181	446	275	275	48	2.94358	0.462012	0.0247499	0.322369	0	0.0449124	314827	314182	818.019	181	446	278	278	68	3.25896	0.514324	0.0209535	0.3053	0	0.0388322	266535	266331	260.306	181	446	276	276	40	2.65681	0.414613	0.0177788	0.555608	0	0.0428462	226152	225941	268.657	181	446	230	230	32	2.32409	0.3633	0.0168911	0.237871	0	0.0328212	214861	214667	245.848	181	445	254	252	26	2.24121	0.350008	0.0245945	0.534178	0	0.0511353	312850	312378	597.156	181	446	266	266	58	3.23964	0.501973	0.0471208	48522.3	44570	5397.72	0.529341	0.364031	0.247623	0.0471208	480	0.104641	40	196808	82182.3	118.03	35.8128	72.1417	10.0753	0.0882579	0.075006	15	2.77958	0.185306
